rating,date,content,review_length,weekday,text_length
5,2025-07-11,서울이 송파가 빛이 나요,13,Friday,13
1,2025-07-10,실내 위니비니 직원 개불친절,15,Thursday,15
5,2025-07-09,너무 재밌게 놀았어요,11,Wednesday,11
5,2025-07-05,와 개 무서웠다 아틀란티스 꼭 타보세요ㄷㄷ,23,Saturday,23
4,2025-06-28,"일단 놀이기구는 너무 재밋구 음식도 다 맛잇음
근데 키링이나 기념품 등 물건들의 가격이 비싸다ㅠㅠ",54,Saturday,54
4,2025-06-25,오랜만에 재밌었는데 어트랙션이 오래됐어요,22,Wednesday,22
5,2025-06-22,매직패스 없으면 패스,11,Sunday,11
5,2025-06-14,갈래말래갈래말래 애매하긴 해,15,Saturday,15
3,2025-06-12,노후되고 부서진것만 좀 고치고 야외 엘리베이터 냄새만 좀 어떻게 하면 좋겠어요,43,Thursday,43
5,2025-06-11,"환상의 나라
야간 퍼레이드 추천",17,Wednesday,17
4,2025-06-08,정말 오랜만에 방문하였네요 대기로 인해 힘들었지만 놀이공원이 주는 에너지가 있어서 설레고 기분 좋았습니다,58,Sunday,58
5,2025-06-06,이번에 첨 갔는데 진짜 재밌어요,17,Friday,17
5,2025-06-03,너므 재밌습니다 실내라서 더 좋고요 목요일에 가니까 사람이 없어요,36,Tuesday,36
5,2025-05-31,캬 재밌었다 스트레스 풀려면 여기 와야겠다 놀이기구들도 쟈밌고 퍼레이드도 오랜만이라 좋았다 Amazing,59,Saturday,58
5,2025-05-28,언제와도 재미있는곳 놀이기구도재밌음,19,Wednesday,19
1,2025-05-17,제발 세계에서 낙후된 놀이공원으로 꼽으라면 꼽힐것 같아요ㅜㅜ 지옥이 따로 없어요,44,Saturday,44
5,2025-05-16,재밌네여 기본적으로 아트란티스,16,Friday,16
5,2025-05-14,포켓몬 팬이라면 지금 가야 한다,17,Wednesday,17
5,2025-05-12,"월요일에 갔는데도 평균 대기시간 1시간1시간 30분 소요됐어요
사람이 많았지만 필수로 타야하는 어트렉션은 다 탄 것 같아요ㅎㅎ언제나 추억 가득한 롯데월드입니다 오늘 또 하나의 추억 만들고 갑니다",108,Monday,108
4,2025-05-10,얼마만의 롯데월드인가 5월 1일에 갔다가 열기구 타는데 세시간반 대기 기다린 7세 아들이 더 기적 식당도 대기가 길고비도와서 아일랜드 한바퀴만 돌기만 함 날씨 좋고 사람 적을 때  더보기,104,Saturday,104
5,2025-05-05,롯데월드 처음 가봤는데 너무 좋았음 매직패스 5개랑 종일이용권 가지고 8시까지 놀다옴 매직패스 꼭 쓰세요 아 맞다 그리고 롯데월드 특유의 분위기가 진짜 혜성특급 꼭 타시구여,96,Monday,96
1,2025-05-04,요즘 롯데월드 할게 없네,13,Sunday,13
1,2025-05-04,롳데월드 옛날 같지 않다,13,Sunday,13
5,2025-05-04,말모 아주 재밌죠,9,Sunday,9
2,2025-05-03,매직패스를 팔면서 일행합류새치기 하는 사람들 관리좀 하셨으면 좋겠어요 관광객끼리 서로 얼굴 붉히고 흥이 다 떨어집니다 특히 후렌치레볼루션 같이 인기어트랙션,86,Saturday,86
4,2025-05-02,"사람 너무 많음인기 놀이기구 기본1시간30분내가 갔을때 기준
그래도 재밌음 ㅎㅎ",44,Friday,44
5,2025-04-29,재미있었어요,6,Tuesday,6
5,2025-04-27,언제나 재미쭘,7,Sunday,7
4,2025-04-26,연간 2022년 2월에서2025년 2월까지 3번하면서 처음올땐 친절했으나 2023년 부터 몇몇 캐스트들이 불친절함 다 그러지는 않음 그러나  다른 시설 캐스트들은 친절하고 후룸라이드 캐스트들하고 친했음 그리고 손님상담실  더보기,127,Saturday,127
